USAS Tags,Equivalent_Tag
K5.2,Gemau
K6,Gemau a theganau plant
L1,Bywyd a phethau byw
L2,Creaduriaid byw yn gyffredinol
L3,Planhigion
M1,"Symud, dod a mynd"
M2,"Gosod, cymryd, tynnu, gwthio, cludo ac ati"
M3,Cerbydau a chludiant ar dir
M4,"Morgludiant, nofio ac ati"
M5,Awyrennau a hedfan
M6,Lleoliad a chyfeiriad
M7,Lleoedd
M8,Aros/aros yn yr unfan
N1,Rhifau
N2,Mathemateg
N3,Mesur
N3.1,Mesur: Cyffredinol
N3.2,Mesur: Maint
N3.3,Mesur: Pellter
N3.4,Mesur: Cyfaint
N3.5,Mesur: Pwysau
N3.6,Mesur: Arwynebedd
N3.7,Mesur: Hyd ac uchder
N3.8,Mesur: Cyflymder
N4,Trefn linol
N5,Niferoedd
N5.1,Cyfanrwydd; uchafswm
N5.2,Mynd yn fwy na rhywbeth; gwastraff
N6,Amlder ac ati
O1,Sylweddau a defnyddiau yn gyffredinol
O1.1,Sylweddau a defnyddiau yn gyffredinol: Solid
O1.2,Sylweddau a defnyddiau yn gyffredinol: Hylif
O1.3,Sylweddau a defnyddiau yn gyffredinol: Nwy
O2,Gwrthrychau yn gyffredinol
O3,Trydan ac offer trydanol
O4,Priodoleddau corfforol
O4.1,Ymddangosiad cyffredinol a nodweddion corfforol
O4.2,Barn ymddangosiad (pert ac ati)
O4.3,Lliw a phatrymau lliw
O4.4,Siâp
O4.5,Gweadedd
O4.6,Tymheredd
P1,Addysg yn gyffredinol
Q1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU IEITHYDDOL; CYFATHREBU"
Q1.1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU IEITHYDDOL; CYFATHREBU"
Q1.2,Dogfennau papur ac ysgrifennu
Q1.3,Telathrebu
Q2,Gweithrediadau lleferydd
Q2.1,Lleferydd ac ati:- Cyfathrebol
Q2.2,Gweithrediadau lleferydd
Q3,"Iaith, lleferydd a gramadeg"
Q4,Y Cyfryngau
Q4.1,Y Cyfryngau:- Llyfrau
Q4.2,Y Cyfryngau:- Papurau Newydd ac ati
Q4.3,"Y Cyfryngau:- Teledu, Radio a'r Sinema"
S1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU CYMDEITHASOL"
S1.1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU CYMDEITHASOL"
S1.1.1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU CYMDEITHASOL"
S1.1.2,Dwyochredd
S1.1.3,Cyfranogiad
S1.1.4,Haeddu ac ati
S1.2,Nodweddion personoliaeth
S1.2.1,Agosatrwydd a chyfeillgarwch
S1.2.2,Ariangarwch
S1.2.3,Myfïaeth
S1.2.4,Moesgarwch
S1.2.5,Gwydnwch; cryf/gwan
S1.2.6,Synhwyrol
S2,Pobl
S2.1,Pobl:- Benyw
S2.2,Pobl:- Gwryw
S3,Perthynas
S3.1,Perthynas: Cyffredinol
S3.2,Perthynas: Agos iawn/rhywiol
S4,Tylwyth
S5,Grwpiau a pherthyn i grwpiau
S6,Rhwymedigaeth a rheidrwydd
S7,Perthynas grym
S7.1,"Grym, trefnu"
S7.2,Parch
S7.3,Cystadleuaeth
S7.4,Caniatâd
S8,Helpu/rhwystro
S9,Crefydd a'r goruwchnaturiol
T1,Amser
T1.1,Amser: Cyffredinol
T1.1.1,Amser: Cyffredinol: Gorffennol
T1.1.2,"Amser: Cyffredinol: Presennol, cydamserol"
T1.1.3,Amser: Cyffredinol: Dyfodol
T1.2,Amser: Byrhoedlog
T1.3,Amser: Cyfnod
T2,Amser: Cychwyn a gorffen
T3,"Amser: Hen, newydd ac ifanc: oedran"
T4,Amser: cynnar/hwyr
W1,Y bydysawd
W2,Golau
W3,Termau daearyddol
W4,Tywydd
W5,Materion gwyrdd
X1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU SEICOLEGOL"
X2,Gweithrediadau a phrosesau meddyliol
X2.1,"Meddwl, credu"
X2.2,Gwybodaeth
X2.3,Dysgu
X2.4,"Ymchwilio, archwilio, profi, chwilio"
X2.5,Deall
X2.6,Disgwyl
X3,Synhwyrol
X3.1,Synhwyrol: Blasu
X3.2,Synhwyrol: Clywed
X3.3,Synhwyrol: Teimlo
X3.4,Synhwyrol: Gweld
X3.5,Synhwyrol: Arogli
X4,Gwrthrych meddyliol
X4.1,Gwrthrych meddyliol: gwrthrych cysyniadol
X4.2,"Gwrthrych meddyliol: moddion, dull"
X5,Sylw
X5.1,Sylw
X5.2,Diddordeb/diflastod/cynhyrfus/egnïol
X6,Penderfynu
X7,Eisiau; cynllunio; dewis
X8,Ceisio
X9,Gallu
X9.1,"Gallu: gallu, deallusrwydd"
X9.2,Gallu: llwyddo a methu
Y1,Gwyddoniaeth a thechnoleg yn gyffredinol
Y2,Technoleg wybodaeth a chyfrifiadura
Z0,Enw priod heb gydweddiad
Z1,Enwau personol
Z2,Enwau daearyddol
Z3,Enwau priod eraill
Z4,Swp sgwrs
Z5,Swp gramadeg
Z6,Negyddol
Z7,Os/pe
Z8,Rhagenwau ac ati
Z9,Bin sbwriel
Z99,Dim cydweddiadau
